transaction_type;tradingsymbol;quantity;average_price;order_id;trade_id;orderTimestamp;fill_timestamp;exchange;ref_symbol;ref_rate;exchange_order_id;asset_type;trade_contra_id;strategy
BUY;NIFTYBEES;34;87.5;;51598046;;2020-03-19 10:58;NSE;;;;EQ;;SS_EQUITY
BUY;MCX;3;930;;51627396;;2020-03-19 11:00;NSE;;;;EQ;;SS_EQUITY
SELL;HCLTECH;5;451.3;;29620929;;2020-03-20 12:57;NSE;;;;EQ;;SS_EQUITY
SELL;HCLTECH;2;451.35;;29620928;;2020-03-20 12:57;NSE;;;;EQ;;SS_EQUITY
SELL;NIFTYBEES;32;94.14;;53077800;;2020-03-20 13:49;NSE;;;;EQ;;SS_EQUITY
BUY;BAJFINANCE;1;2770.3;;4104730;;2020-03-20 14:14;NSE;;;;EQ;;SS_EQUITY
BUY;SUNPHARMA;9;327.9;;77408522;;2020-03-23 12:20;NSE;;;;EQ;;SS_EQUITY
BUY;ICICINIFTY;36;83.8;;27690096;;2020-03-23 12:20;NSE;;;;EQ;;SS_EQUITY
BUY;RENUKA;909;3.3;;77047145;;2020-03-25 11:53;NSE;;;;EQ;;SS_EQUITY
SELL;BAJFINANCE;1;2974.4;;1066691;;2020-03-27 10:07;NSE;;;;EQ;;SS_EQUITY
SELL;INFY;3;658.2;;26289372;;2020-03-27 10:07;NSE;;;;EQ;;SS_EQUITY
SELL;INFY;2;658.15;;26289373;;2020-03-27 10:07;NSE;;;;EQ;;SS_EQUITY
SELL;NIACL;2;106.3;;50883365;;2020-03-27 10:08;NSE;;;;EQ;;SS_EQUITY
SELL;NIACL;26;106.25;;50883366;;2020-03-27 10:08;NSE;;;;EQ;;SS_EQUITY
SELL;RENUKA;759;3.95;;76169995;;2020-03-27 10:08;NSE;;;;EQ;;SS_EQUITY
SELL;ICICINIFTY;1;93.4;;26651525;;2020-03-27 10:17;NSE;;;;EQ;;SS_EQUITY
SELL;ICICINIFTY;31;93.31;;26651526;;2020-03-27 10:17;NSE;;;;EQ;;SS_EQUITY
BUY;BAJFINANCE;1;2637.2;;4819847;;2020-03-27 14:11;NSE;;;;EQ;;SS_EQUITY
SELL;MCX;3;1021.9;;50585163;;2020-03-30 09:56;NSE;;;;EQ;;SS_EQUITY
BUY;JPASSOCIAT;2609;1.15;;50588861;;2020-03-30 09:57;NSE;;;;EQ;;SS_EQUITY
SELL;GOLDBEES;78;38.55;;26091314;;2020-03-30 10:09;NSE;;;;EQ;;SS_EQUITY
SELL;RENUKA;714;4.2;;75911950;;2020-03-30 10:11;NSE;;;;EQ;;SS_EQUITY
BUY;BAJFINANCE;1;2320;;1194728;;2020-03-30 10:11;NSE;;;;EQ;;SS_EQUITY
SELL;TCS;2;1874.7;;76423753;;2020-03-30 11:00;NSE;;;;EQ;;SS_EQUITY
BUY;LT;4;799.3;;51758437;;2020-03-30 12:25;NSE;;;;EQ;;SS_EQUITY
BUY;GLENMARK;15;195.8;;27651318;;2020-03-30 12:25;NSE;;;;EQ;;SS_EQUITY
BUY;TATASTEEL;12;253.45;;78480469;;2020-03-30 14:48;NSE;;;;EQ;;SS_EQUITY
SELL;RENUKA;645;4.65;;75732725;;2020-03-31 09:58;NSE;;;;EQ;;SS_EQUITY
SELL;NIACL;26;114.3;;50557967;;2020-03-31 09:58;NSE;;;;EQ;;SS_EQUITY
BUY;HDFCBANK;3;858.85;;27996713;;2020-03-31 12:47;NSE;;;;EQ;;SS_EQUITY
BUY;YESBANK;131;22.9;;77536543;;2020-03-31 12:47;NSE;;;;EQ;;SS_EQUITY
SELL;SUNPHARMA;9;351.55;;78388748;;2020-03-31 14:18;NSE;;;;EQ;;SS_EQUITY
SELL;TATASTEEL;11;269.9;;78424871;;2020-03-31 14:21;NSE;;;;EQ;;SS_EQUITY
SELL;GLENMARK;14;207.5;;25131279;;2020-04-01 09:17;NSE;;;;EQ;;SS_EQUITY
SELL;RENUKA;594;5.05;;75182204;;2020-04-03 09:18;NSE;;;;EQ;;SS_EQUITY
BUY;TCS;2;1699.95;;75916474;;2020-04-03 09:55;NSE;;;;EQ;;SS_EQUITY
SELL;TCS;2;1716.3;;75097506;;2020-04-07 09:16;NSE;;;;EQ;;SS_EQUITY
SELL;GLENMARK;14;218.7;;25482434;;2020-04-07 09:29;NSE;;;;EQ;;SS_EQUITY
SELL;SUNPHARMA;8;389.8;;75430017;;2020-04-07 09:29;NSE;;;;EQ;;SS_EQUITY
SELL;GLENMARK;13;232.6;;27636913;;2020-04-07 11:33;NSE;;;;EQ;;SS_EQUITY
SELL;RELIANCE;1;1155.55;;77362956;;2020-04-07 11:41;NSE;;;;EQ;;SS_EQUITY
SELL;RELIANCE;2;1155.55;;77362971;;2020-04-07 11:41;NSE;;;;EQ;;SS_EQUITY
SELL;SPTL;639;0.8;;77366144;;2020-04-07 11:41;NSE;;;;EQ;;SS_EQUITY
SELL;SPTL;3111;0.8;;77366143;;2020-04-07 11:41;NSE;;;;EQ;;SS_EQUITY
SELL;JPASSOCIAT;2400;1.25;;50410571;;2020-04-08 09:34;NSE;;;;EQ;;SS_EQUITY
SELL;RENUKA;371;5.55;;75543933;;2020-04-08 09:34;NSE;;;;EQ;;SS_EQUITY
SELL;RENUKA;170;5.55;;75543932;;2020-04-08 09:34;NSE;;;;EQ;;SS_EQUITY
SELL;HDFCBANK;3;917.55;;27945953;;2020-04-08 11:15;NSE;;;;EQ;;SS_EQUITY
SELL;TATASTEEL;10;289.6;;77461440;;2020-04-08 11:15;NSE;;;;EQ;;SS_EQUITY
SELL;YESBANK;107;24.85;;77462754;;2020-04-08 11:15;NSE;;;;EQ;;SS_EQUITY
SELL;YESBANK;14;24.85;;77462755;;2020-04-08 11:15;NSE;;;;EQ;;SS_EQUITY
SELL;GLENMARK;12;249.5;;25218611;;2020-04-09 09:20;NSE;;;;EQ;;SS_EQUITY
SELL;RELIANCE;2;1216.7;;75205091;;2020-04-09 09:20;NSE;;;;EQ;;SS_EQUITY
SELL;BAJFINANCE;1;2551.1;;5421251;;2020-04-09 15:24;NSE;;;;EQ;;SS_EQUITY
SELL;JPASSOCIAT;2222;1.35;;50256074;;2020-04-13 09:26;NSE;;;;EQ;;SS_EQUITY
SELL;SUZLON;1200;2.5;;75360688;;2020-04-13 09:26;NSE;;;;EQ;;SS_EQUITY
BUY;SBIN;16;186.5;;75371257;;2020-04-13 09:27;NSE;;;;EQ;;SS_EQUITY
BUY;BAJFINANCE;1;2306.4;;3841216;;2020-04-13 13:33;NSE;;;;EQ;;SS_EQUITY
BUY;ICICIBANK;9;334.6;;28848587;;2020-04-13 13:33;NSE;;;;EQ;;SS_EQUITY
SELL;LT;3;846.6;;52693730;;2020-04-13 13:33;NSE;;;;EQ;;SS_EQUITY
SELL;LT;1;846.6;;52693589;;2020-04-13 13:33;NSE;;;;EQ;;SS_EQUITY
SELL;NIACL;11;121.05;;53542924;;2020-04-13 15:15;NSE;;;;EQ;;SS_EQUITY
SELL;NIACL;14;121.1;;53542923;;2020-04-13 15:15;NSE;;;;EQ;;SS_EQUITY
BUY;NDTV;120;25.05;;53546665;;2020-04-13 15:15;NSE;;;;EQ;;SS_EQUITY
BUY;IDBI;145;20.7;;30170386;;2020-04-13 15:15;NSE;;;;EQ;;SS_EQUITY
SELL;HCLTECH;6;476.2;;28947645;;2020-04-15 12:53;NSE;;;;EQ;;SS_EQUITY
SELL;ITC;16;190;;28949282;;2020-04-15 12:53;NSE;;;;EQ;;SS_EQUITY
SELL;LT;3;920;;52928534;;2020-04-15 12:53;NSE;;;;EQ;;SS_EQUITY
SELL;NIACL;24;127.3;;52972469;;2020-04-15 12:58;NSE;;;;EQ;;SS_EQUITY
BUY;BAJFINANCE;1;2144.9;;83122;;2020-04-16 09:16;NSE;;;;EQ;;SS_EQUITY
SELL;SUZLON;1111;2.7;;75095122;;2020-04-16 09:16;NSE;;;;EQ;;SS_EQUITY
BUY;RENUKA;450;5.05;;75100784;;2020-04-16 09:16;NSE;;;;EQ;;SS_EQUITY
BUY;RENUKA;144;5.05;;75100785;;2020-04-16 09:16;NSE;;;;EQ;;SS_EQUITY
SELL;JPASSOCIAT;2069;1.45;;50191187;;2020-04-16 09:21;NSE;;;;EQ;;SS_EQUITY
SELL;BAJFINANCE;1;2359.65;;1185340;;2020-04-17 10:04;NSE;;;;EQ;;SS_EQUITY
SELL;ICICIBANK;8;363.8;;26330004;;2020-04-17 10:04;NSE;;;;EQ;;SS_EQUITY
SELL;TCS;2;1836.4;;76225477;;2020-04-17 10:05;NSE;;;;EQ;;SS_EQUITY
SELL;IDBI;132;22.7;;27205221;;2020-04-20 10:55;NSE;;;;EQ;;SS_EQUITY
SELL;SBIN;15;196.7;;76981459;;2020-04-20 10:55;NSE;;;;EQ;;SS_EQUITY
BUY;ICICIBANK;5;332.85;;27045342;;2020-04-22 11:25;NSE;;;;EQ;;SS_EQUITY
BUY;ICICIBANK;4;332.9;;27045343;;2020-04-22 11:25;NSE;;;;EQ;;SS_EQUITY
BUY;BAJFINANCE;1;2087.7;;2342685;;2020-04-22 11:25;NSE;;;;EQ;;SS_EQUITY
SELL;RELIANCE;2;1332.9;;77335709;;2020-04-22 11:25;NSE;;;;EQ;;SS_EQUITY
BUY;TATASTEEL;11;264.8;;77339525;;2020-04-22 11:26;NSE;;;;EQ;;SS_EQUITY
BUY;TCS;2;1738.3;;77347317;;2020-04-22 11:26;NSE;;;;EQ;;SS_EQUITY
SELL;RENUKA;556;5.4;;75203732;;2020-04-23 09:18;NSE;;;;EQ;;SS_EQUITY
BUY;LT;4;840;;52819899;;2020-04-23 14:21;NSE;;;;EQ;;SS_EQUITY
BUY;NIACL;26;115.65;;52249670;;2020-04-24 13:21;NSE;;;;EQ;;SS_EQUITY
BUY;IDBI;143;21.05;;29290087;;2020-04-27 15:22;NSE;;;;EQ;;SS_EQUITY
BUY;ITC;17;179.8;;29292442;;2020-04-27 15:22;NSE;;;;EQ;;SS_EQUITY
SELL;RELIANCE;1;1428.55;;79486388;;2020-04-27 15:22;NSE;;;;EQ;;SS_EQUITY
SELL;NIACL;25;121.65;;53579200;;2020-04-27 15:22;NSE;;;;EQ;;SS_EQUITY
SELL;RELIANCE;1;1428.55;;79532144;;2020-04-27 15:25;NSE;;;;EQ;;SS_EQUITY
